ID,Name,Age,Gender,Department,Joining_Date,Salary,Performance_Score,Remote_Work
1,Person_1,56,Female,HR,2018-10-01,71919,Good,True
2,Person_2,46,Female,Finance,2020-06-09,35600,Average,False
3,Person_3,32,Male,IT,2019-03-15,59124,Excellent,False
4,Person_4,60,Male,HR,2015-05-27,57643,Good,False
5,Person_5,25,Male,HR,2023-10-25,70764,Average,False
6,Person_6,38,Male,HR,2022-12-21,39007,Good,True
7,Person_7,56,Female,Finance,2019-10-01,75714,Excellent,False
8,Person_8,36,Male,IT,2020-01-18,86835,Good,False
9,Person_9,40,Male,HR,2016-05-03,67410,Good,False
10,Person_10,28,Male,,2023-02-24,74080,Good,False
11,Person_11,28,Male,HR,2020-05-13,70447,Good,False
12,Person_12,41,Male,HR,2019-07-22,38208,Excellent,True
13,Person_13,53,Female,Finance,2022-02-11,86491,Poor,True
14,Person_14,57,Male,Finance,2021-07-13,88587,Good,False
15,Person_15,41,Female,IT,2022-12-29,48589,,True
16,Person_16,20,Male,Marketing,2016-10-02,73484,Average,False
17,Person_17,39,Female,Finance,2019-12-08,47453,Good,False
18,Person_18,19,Male,HR,2021-11-25,66212,Average,True
19,Person_19,41,Male,IT,2020-05-23,73525,Poor,True
20,Person_20,61,Female,HR,2021-01-07,77202,Excellent,False
21,Person_21,47,Female,HR,2018-12-09,62635,Excellent,False
22,Person_22,55,Female,Finance,2019-06-23,63828,Poor,False
23,Person_23,19,Male,IT,2015-09-20,48711,Excellent,True
24,Person_24,38,Female,Marketing,2019-11-23,33420,Poor,False
25,Person_25,50,Male,Marketing,2020-12-31,61216,Poor,False
26,Person_26,29,Male,Finance,2021-07-21,30301,Poor,False
27,Person_27,39,,Finance,2016-09-15,75236,Excellent,True
28,Person_28,61,Female,IT,2017-10-13,79758,Average,False
29,Person_29,42,Male,Marketing,2017-05-30,82322,Poor,False
30,Person_30,44,Male,Marketing,2020-08-11,30699,Good,True
31,Person_31,59,Female,Marketing,2023-01-23,84240,Excellent,False
32,Person_32,45,Female,HR,2018-08-20,88483,Poor,False
33,Person_33,33,Female,Marketing,2021-04-20,30190,Poor,True
34,Person_34,32,Male,HR,2016-03-28,40492,Good,False
35,Person_35,64,Male,IT,2023-07-06,80132,Average,True
36,Person_36,61,Male,HR,2018-03-29,65743,Average,True
37,Person_37,20,Male,,2023-05-21,36102,Average,False
38,Person_38,54,Male,Marketing,2020-08-18,80336,Poor,False
39,Person_39,24,Male,Marketing,2023-09-06,82479,Poor,False
40,Person_40,38,Female,IT,2019-08-10,49778,Poor,False
41,Person_41,26,Male,Finance,2022-11-03,87471,Excellent,True
42,Person_42,56,Male,IT,2021-03-05,56641,Good,False
43,Person_43,35,Male,Finance,2018-02-28,64584,Poor,True
44,Person_44,21,Female,HR,2016-02-08,62745,Good,False
45,Person_45,42,Male,HR,2021-01-08,85006,Good,False
46,,31,Male,,2020-10-02,53093,Average,False
47,Person_47,26,Female,Marketing,2023-09-27,30569,Excellent,True
48,Person_48,43,Male,HR,2019-08-24,68210,Poor,False
49,Person_49,19,Male,Finance,2016-09-19,64663,Average,False
50,Person_50,37,Male,HR,2016-08-09,81885,Average,False
51,Person_51,45,Male,IT,2019-07-07,66631,Poor,False
52,Person_52,64,Male,IT,2018-12-14,75681,Good,True
53,,24,Female,Marketing,2018-12-16,37455,Average,False
54,Person_54,61,Female,IT,2015-04-14,,Good,True
55,Person_55,25,Female,Finance,2015-09-11,41093,Excellent,True
56,Person_56,64,Male,HR,2023-09-19,48070,Good,True
57,Person_57,52,Male,Marketing,2022-01-01,65777,Excellent,True
58,Person_58,31,Male,HR,,86958,Good,True
59,Person_59,34,Female,HR,2015-04-09,46538,Average,True
60,Person_60,53,Male,Finance,2021-01-09,,Average,False
61,Person_61,57,Male,IT,2020-02-28,64177,Excellent,True
62,Person_62,21,Female,IT,2023-02-09,75017,Poor,True
63,Person_63,19,Male,HR,2020-04-03,30784,Excellent,True
64,Person_64,23,Female,Marketing,2017-05-27,57751,Excellent,False
65,Person_65,59,Female,IT,2015-12-04,70864,Good,False
66,Person_66,21,Female,Marketing,2022-11-09,70328,Good,True
67,Person_67,46,Male,IT,2023-11-09,42533,Excellent,False
68,Person_68,35,Male,Marketing,2017-08-14,70111,Average,True
69,Person_69,43,Male,Finance,2019-09-01,69974,Good,True
70,Person_70,61,Male,Marketing,,84748,Poor,False
71,Person_71,51,Male,Finance,2019-05-23,35801,Good,True
72,Person_72,27,Male,Finance,2022-10-19,49190,Good,False
73,Person_73,53,Male,Marketing,2016-02-02,79689,Poor,False
74,Person_74,31,Female,Finance,2018-07-24,68754,Excellent,True
75,Person_75,48,Male,HR,2017-03-26,80993,Poor,True
76,Person_76,32,Female,Finance,2019-03-08,59592,Excellent,False
77,Person_77,25,Male,IT,2020-04-03,40647,Excellent,True
78,Person_78,31,Male,Marketing,2018-11-16,38716,Excellent,True
79,Person_79,40,Male,HR,2018-03-04,53355,Poor,True
80,Person_80,57,Female,Marketing,2018-05-03,52009,Excellent,False
81,Person_81,38,Female,IT,2016-02-05,82102,Average,False
82,Person_82,33,Female,IT,2016-10-01,54376,Poor,True
83,Person_83,62,Female,IT,2023-07-02,75091,Average,False
84,Person_84,35,Male,Finance,2022-06-28,34780,Excellent,False
85,Person_85,64,,Finance,2016-04-04,32368,Good,False
86,Person_86,41,Male,Marketing,2017-08-12,42039,Excellent,False
87,Person_87,43,Male,Marketing,2016-04-14,36655,Average,False
88,Person_88,42,Female,HR,2017-11-11,70941,Average,True
89,Person_89,62,Female,HR,2022-08-29,34495,Poor,True
90,Person_90,58,Female,Marketing,2019-08-21,,Good,True
91,Person_91,46,Female,Finance,2020-09-16,55547,Poor,False
,Person_92,32,Female,IT,2021-03-27,,Average,False
93,Person_93,62,Female,Marketing,2016-07-16,85766,Excellent,True
94,Person_94,18,Female,HR,2021-10-21,88510,Good,False
95,Person_95,42,Female,Finance,2019-12-05,43403,Excellent,True
96,Person_96,24,Male,Marketing,2020-09-05,62097,Excellent,True
97,Person_97,26,Female,Marketing,2015-08-14,43121,Good,True
98,Person_98,41,Female,Finance,2017-03-08,85071,,False
,Person_99,18,Male,Marketing,2021-05-20,40966,Excellent,False
100,Person_100,61,Female,Finance,2023-01-05,89326,Average,True
